29 exchanges with requiredCredentials:
['ripio', 'bitmart', 'bitvavo', 'bitget', 'eqonex', 'stex', 'okcoin', 'coinmate', 'kucoin', 'gateio', 'coinone', 'hollaex', 'bw', 'phemex', 'okx', 'kucoinfutures', 'coinbase', 'novadax', 'probit', 'bitstamp1', 'delta', 'bitstamp', 'cex', 'coinbasepro', 'blockchaincom', 'idex', 'bitpanda', 'ndax', 'lykke']

89 exchanges with unknown requiredCredentials:
['coinspot', 'hitbtc', 'bitflyer', 'buda', 'kuna', 'binanceusdm', 'upbit', 'wavesexchange', 'oceanex', 'tidebit', 'mexc', 'coinbaseprime', 'binanceus', 'therock', 'zb', 'xena', 'whitebit', 'exmo', 'bigone', 'hitbtc3', 'equos', 'bithumb', 'bl3p', 'bitmex', 'indodax', 'coinfalcon', 'latoken', 'binance', 'bitforex', 'huobijp', 'btcbox', 'bittrex', 'btcmarkets', 'lbank', 'bitbns', 'gemini', 'huobi', 'btcalpha', 'qtrade', 'woo', 'tidex', 'aax', 'ascendex', 'zipmex', 'zonda', 'okex5', 'kraken', 'zaif', 'mercado', 'ftx', 'bequant', 'liquid', 'timex', 'bitbank', 'deribit', 'itbit', 'okex', 'bitbay', 'btcturk', 'coincheck', 'wazirx', 'bitrue', 'btctradeua', 'binancecoinm', 'yobit', 'bitfinex2', 'ftxus', 'crex24', 'flowbtc', 'currencycom', 'bitso', 'luno', 'independentreserve', 'bitcoincom', 'bybit', 'cryptocom', 'huobipro', 'coinex', 'bytetrade', 'vcc', 'bitfinex', 'bit2c', 'bibox', 'cdax', 'fmfwio', 'digifinex', '__init__', 'paymium', 'poloniex']


----------------------

<<<<! coinspot does not have requiredCredentials specified. !>>>>,
        'fetchCurrencies': False,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFee': True,
        'fetchFundingHistory': True,
        'fetchFundingRate': True,
        'fetchFundingRateHistory': False,
        'fetchIndexOHLCV': False,
        'fetchL3OrderBook': True,
        'fetchLedger': True,
        'fetchLeverageTiers': False,
        'fetchMarketLeverageTiers': True,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPositions': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchStatus': True,
        'fetchTicker': True,
        'fetchTickers': False,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchWithdrawals': True,
        'setMarginMode': False,
        'transfer': True,
        'withdraw': None,
    }
                   
},
<<<<! liquid does not have requiredCredentials specified. !>>>>,
<<<<! timex does not have requiredCredentials specified. !>>>>,
<<<<! bitbank does not have requiredCredentials specified. !>>>>,

coinbase = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 400,  # 10k calls per hour
    'version': 'v2',
    "has": {
        'CORS': True,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': None,
        'createDepositAddress': True,
        'createOrder': None,
        'createReduceOnlyOrder': False,
        'deposit': None,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBidsAsks': None,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': None,
        'fetchCurrencies': True,
        'fetchDepositAddress': None,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchL2OrderBook': False,
        'fetchLedger': True,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyBuys': True,
        'fetchMySells': True,
        'fetchMyTrades': None,
        'fetchOHLCV': False,
        'fetchOpenOrders': None,
        'fetchOrder': None,
        'fetchOrderBook': False,
        'fetchOrders': None,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': None,
        'fetchTradingFee': False,
        'fetchTradingFees': False,
        'fetchTransactions': None,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': None,
    }
                   
},

novadax = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 50,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistories': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchOrderTrades': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTransactions': True,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},
<<<<! deribit does not have requiredCredentials specified. !>>>>,
<<<<! itbit does not have requiredCredentials specified. !>>>>,

probit = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 50,  # ms
    'has': {
        'CORS': True,
    "has": {
        'CORS': True,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createMarketOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDepositAddresses': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'signIn': True,
        'withdraw': True,
    }
                   
},
<<<<! okex does not have requiredCredentials specified. !>>>>,
<<<<! bitbay does not have requiredCredentials specified. !>>>>,
<<<<! btcturk does not have requiredCredentials specified. !>>>>,
<<<<! coincheck does not have requiredCredentials specified. !>>>>,

bitstamp1 = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
    },
    "rateLimit": 1000,
    "has": {
        'CORS': True,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTrades': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
    }
                   
},
<<<<! wazirx does not have requiredCredentials specified. !>>>>,
<<<<! bitrue does not have requiredCredentials specified. !>>>>,
<<<<! btctradeua does not have requiredCredentials specified. !>>>>,
<<<<! binancecoinm does not have requiredCredentials specified. !>>>>,
<<<<! yobit does not have requiredCredentials specified. !>>>>,

delta = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': False,
    },
    "rateLimit": 300,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,
        'swap': None,
        'future': None,
        'option': None,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createOrder': True,
        'editOrder': True,
        'fetchBalance': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchLedger': True,
        'fetchLeverageTiers': False,  # An infinite number of tiers, see examples/js/delta-maintenance-margin-rate-max-leverage.js
        'fetchMarketLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrderBook': True,
        'fetchPosition': True,
        'fetchPositions': True,
        'fetchStatus': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
    }
                   
},
<<<<! bitfinex2 does not have requiredCredentials specified. !>>>>,
<<<<! ftxus does not have requiredCredentials specified. !>>>>,
<<<<! crex24 does not have requiredCredentials specified. !>>>>,
<<<<! flowbtc does not have requiredCredentials specified. !>>>>,
<<<<! currencycom does not have requiredCredentials specified. !>>>>,
<<<<! bitso does not have requiredCredentials specified. !>>>>,

bitstamp = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 1000,
    "has": {
        'CORS': True,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchFundingFees': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLedger': True,
        'fetchLeverage': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': True,
        'fetchTransactions': True,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},
<<<<! luno does not have requiredCredentials specified. !>>>>,

cex = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
    },
    "rateLimit": 1500,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,  # has but unimplemented
        'swap': False,
        'future': False,
        'option': False,
        'cancelOrder': True,
        'createOrder': True,
        'editOrder': True,
        'fetchBalance': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
    }
                   
},
<<<<! independentreserve does not have requiredCredentials specified. !>>>>,
<<<<! bitcoincom does not have requiredCredentials specified. !>>>>,
<<<<! bybit does not have requiredCredentials specified. !>>>>,
<<<<! cryptocom does not have requiredCredentials specified. !>>>>,
<<<<! huobipro does not have requiredCredentials specified. !>>>>,
<<<<! coinex does not have requiredCredentials specified. !>>>>,

coinbasepro = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 100,
    "has": {
        'CORS': True,
        'spot': True,
        'margin': None,  # has but not fully inplemented
        'swap': None,  # has but not fully inplemented
        'future': None,  # has but not fully inplemented
        'option': None,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createDepositAddress': True,
        'createOrder': True,
        'deposit': True,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': None,  # the exchange does not have self method, only createDepositAddress, see https://github.com/ccxt/ccxt/pull/7405
        'fetchDeposits': True,
        'fetchLedger': True,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchOrderTrades': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchTransactions': True,
        'fetchWithdrawals': True,
        'withdraw': True,
    }
                   
},

blockchaincom = {

    "requiredCredentials":  {
        'apiKey': False,
        'secret': True,
    },
    "rateLimit": 500,  # prev 1000
    'version': 'v3',
    "has": {
        'CORS': False,
        'spot': True,
        'margin': None,  # on exchange but not implemented in CCXT
        'swap': False,
        'future': False,
        'option': False,
        'cancelOrder': True,
        'cancelOrders': True,
        'createOrder': True,
        'fetchBalance': True,
        'fetchCanceledOrders': True,
        'fetchClosedOrders': True,
        'fetchDeposit': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchL2OrderBook': True,
        'fetchL3OrderBook': True,
        'fetchLedger': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': False,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': False,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchWithdrawal': True,
        'fetchWithdrawals': True,
        'fetchWithdrawalWhitelist': True,  # fetches exchange specific benficiary-ids needed for withdrawals
        'withdraw': True,
    }
                   
},
<<<<! bytetrade does not have requiredCredentials specified. !>>>>,
<<<<! vcc does not have requiredCredentials specified. !>>>>,
<<<<! bitfinex does not have requiredCredentials specified. !>>>>,
<<<<! bit2c does not have requiredCredentials specified. !>>>>,
<<<<! bibox does not have requiredCredentials specified. !>>>>,
<<<<! cdax does not have requiredCredentials specified. !>>>>,
<<<<! fmfwio does not have requiredCredentials specified. !>>>>,
<<<<! digifinex does not have requiredCredentials specified. !>>>>,

idex = {

    "requiredCredentials":  {
        'walletAddress': True,
        'privateKey': True,
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 200,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': None,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchTransactions': None,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},
<<<<! __init__ does not have requiredCredentials specified. !>>>>,
<<<<! paymium does not have requiredCredentials specified. !>>>>,
<<<<! poloniex does not have requiredCredentials specified. !>>>>,

bitpanda = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': False,
    },
    "rateLimit": 300,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'cancelOrders': True,
        'createDepositAddress': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderTrades': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchWithdrawals': True,
        'privateAPI': True,
        'publicAPI': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},

ndax = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
        # these credentials are required for signIn() and withdraw()
        'login': True,
        'password': True,
        # 'twofa': True,
    },
    "rateLimit": 1000,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createDepositAddress': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'editOrder': True,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLedger': True,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchOrderTrades': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTrades': True,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'signIn': True,
        'withdraw': True,
    }
                   
},

lykke = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': False,
    },
    "rateLimit": 200,  # TODO: optim\ize https://lykkecity.github.io/Trading-API/#request-rate-limits
    'has': {
        'CORS': None,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createOrder': True,
        'editOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': False,
        'fetchFundingFees': False,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': 'emulated',
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': False,
        'fetchOrderTrades': False,
        'fetchPositions': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': False,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': False,
        'fetchTransactions': True,
        'fetchWithdrawals': False,
        'setLeverage': False,
        'setMarginMode': False,
        'withdraw': True,
    }
                   
},
